RecordingTimestamp,EyetrackerTimestamp,PupilDiameterLeft,PupilDiameterRight,EyePositionLeftZ_RCSmm_,EyePositionRightZ_RCSmm_
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5209193735,2.893783569335937,3.0827789306640625,47.43141174316406,47.82639694213867
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5209218752,3.087875366210937,3.0502471923828125,42.308326721191406,44.022560119628906
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5209243746,3.5069122314453125,3.1317138671875,42.07335662841797,52.230323791503906
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5209268728,3.0010986328125,3.031951904296875,46.94134140014648,47.16009521484375
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5209293726,2.93316650390625,3.019256591796875,50.763160705566406,49.83691024780274
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5209318724,3.256576538085937,3.05029296875,41.515037536621094,47.30822372436523
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5209343723,2.8625030517578125,3.108505249023437,47.88574981689453,45.28171157836914
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5209368733,3.0084991455078125,3.048980712890625,48.43545913696289,48.50083541870117
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5209393717,2.9657440185546875,3.0899200439453125,48.27209854125977,47.50397872924805
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5209418714,2.96026611328125,3.1495819091796875,41.31695556640625,42.87990188598633
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5209443712,2.9913787841796875,3.0709991455078125,50.051490783691406,47.41334533691406
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5209468725,2.842758178710937,3.0110321044921875,47.758056640625,47.83235549926758
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5209493709,3.00701904296875,3.0079345703125,51.5566635131836,45.64007949829102
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5209518704,2.8610992431640625,3.01220703125,50.1005973815918,45.55341720581055
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5209543702,3.166976928710937,3.0171356201171875,42.57298278808594,46.49833679199219
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5209568716,3.3230133056640625,3.0626373291015625,38.87794494628906,44.97858810424805
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5209593699,2.950653076171875,3.0819549560546875,45.70551300048828,47.834228515625
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5209618696,3.21185302734375,3.059188842773437,49.42905807495117,43.15520477294922
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5209643707,2.827239990234375,2.873565673828125,49.84582138061523,55.51697158813477
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5209668705,3.10064697265625,3.0133209228515625,46.35627365112305,44.7325325012207
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5209693689,2.9560546875,3.001220703125,45.45045852661133,47.94883346557617
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5209718688,2.9143829345703125,2.961395263671875,46.15392684936523,48.677635192871094
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5209743698,2.85784912109375,3.012237548828125,50.6884765625,45.16555404663086
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5209768695,3.461700439453125,2.99578857421875,50.52672958374024,45.78510665893555
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5209793681,2.956893920898437,2.919342041015625,43.87366485595703,51.515708923339844
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5209818676,3.3209686279296875,3.0351104736328125,42.86748504638672,47.89191055297852
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5209843674,3.2545166015625,3.0166778564453125,41.498329162597656,49.62300109863281
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5209868699,3.0806121826171875,3.077972412109375,38.20387268066406,43.44446563720703
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5209893669,2.7426910400390625,3.064178466796875,55.47711944580078,43.8419303894043
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5209918667,2.717742919921875,3.0066375732421875,48.46337127685547,44.05702209472656
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5209943664,3.1804351806640625,2.9999542236328125,48.28680801391602,47.14876556396485
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5209968690,2.891754150390625,3.006332397460937,53.01082992553711,47.97259140014648
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5209993659,3.046875,3.037139892578125,48.01727676391602,46.38286209106445
"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",5210018658,3.20745849609375,3.1068572998046875,46.86666870117188,46.41787338256836
